  71.784  197.386  dot
  71.784  256.380  dot
  71.784  259.543  dot
  71.784  275.781  dot
  75.047  127.351  dot
  75.047  142.277  dot
  75.047  202.058  dot
  75.047  255.132  dot
  75.047  258.947  dot
  75.047  274.056  dot
  78.310  129.933  dot
  78.310  145.945  dot
  78.310  206.230  dot
  78.310  253.929  dot
  78.310  258.454  dot
  78.310  272.262  dot
  81.573  132.316  dot
  81.573  149.307  dot
  81.573  209.884  dot
  81.573  252.768  dot
  81.573  258.014  dot
  81.573  270.477  dot
  84.836  134.507  dot
  84.836  152.369  dot
  84.836  212.995  dot
  84.836  251.649  dot
  84.836  257.545  dot
  84.836  268.811  dot
  88.099  136.509  dot
  88.099  155.146  dot
  88.099  215.519  dot
  88.099  250.572  dot
  88.099  256.951  dot
  88.099  267.409  dot
  91.361  138.317  dot
  91.361  157.656  dot
  91.361  217.389  dot
  91.361  249.546  dot
  91.361  256.171  dot
  91.361  266.399  dot
  94.624  139.918  dot
  94.624  159.921  dot
  94.624  218.512  dot
  94.624  248.582  dot
  94.624  255.259  dot
  94.624  265.824  dot
  97.887  141.291  dot
  97.887  161.961  dot
  97.887  218.776  dot
  97.887  247.697  dot
  97.887  254.399  dot
  97.887  265.616  dot
 101.150  142.409  dot
 101.150  163.799  dot
 101.150  218.082  dot
 101.150  246.916  dot
 101.150  253.811  dot
 101.150  265.660  dot
 104.413  143.241  dot
 104.413  165.451  dot
 104.413  216.396  dot
 104.413  246.266  dot
 104.413  253.655  dot
 104.413  265.846  dot
 107.676  143.751  dot
 107.676  166.929  dot
 107.676  213.770  dot
 107.676  245.778  dot
 107.676  253.979  dot
 107.676  266.092  dot
 110.939  143.909  dot
 110.939  168.231  dot
 110.939  210.334  dot
 110.939  245.481  dot
 110.939  254.744  dot
 110.939  266.345  dot
 114.202  143.685  dot
 114.202  169.340  dot
 114.202  206.259  dot
 114.202  245.401  dot
 114.202  255.869  dot
 114.202  266.567  dot
 117.465  143.063  dot
 117.465  170.202  dot
 117.465  201.736  dot
 117.465  245.557  dot
 117.465  257.272  dot
 117.465  266.737  dot
 120.728  142.036  dot
 120.728  170.706  dot
 120.728  197.002  dot
 120.728  245.958  dot
 120.728  258.879  dot
 120.728  266.842  dot
 123.991  140.613  dot
 123.991  170.615  dot
 123.991  192.390  dot
 123.991  246.601  dot
 123.991  260.633  dot
 123.991  266.882  dot
 127.253  138.820  dot
 127.253  169.500  dot
 127.253  188.414  dot
 127.253  247.470  dot
 127.253  262.479  dot
 127.253  266.864  dot
 130.516    0.000  130.516  284.530  riga
 130.516  136.694  dot
 130.516  166.859  dot
 130.516  185.652  dot
 130.516  248.541  dot
 130.516  264.342  dot
 130.516  266.831  dot
 133.028  133.593  dot
 133.028  162.171  dot
 133.028  182.828  dot
 133.028  250.103  dot
 133.028  266.688  dot
 133.028  266.853  dot
 135.540  130.361  dot
 135.540  157.398  dot
 135.540  179.816  dot
 135.540  251.689  dot
 135.540  266.914  dot
 135.540  268.879  dot
 138.052  127.000  dot
 138.052  152.537  dot
 138.052  176.598  dot
 138.052  253.292  dot
 138.052  267.023  dot
 138.052  270.913  dot
 140.564  123.514  dot
 140.564  147.588  dot
 140.564  173.160  dot
 140.564  254.906  dot
 140.564  267.187  dot
 140.564  272.788  dot
 143.075  119.905  dot
 143.075  142.548  dot
 143.075  169.488  dot
 143.075  256.523  dot
 143.075  267.413  dot
 143.075  274.502  dot
 145.587  116.176  dot
 145.587  137.417  dot
 145.587  165.568  dot
 145.587  258.136  dot
 145.587  267.706  dot
 145.587  276.056  dot
 148.099  112.329  dot
 148.099  132.197  dot
 148.099  161.391  dot
 148.099  259.738  dot
 148.099  268.067  dot
 148.099  277.448  dot
 150.611  108.368  dot
 150.611  126.889  dot
 150.611  156.948  dot
 150.611  261.320  dot
 150.611  268.497  dot
 150.611  278.680  dot
 153.122  104.296  dot
 153.122  121.497  dot
 153.122  152.234  dot
 153.122  262.878  dot
 153.122  268.994  dot
 153.122  279.755  dot
 155.634  100.115  dot
 155.634  116.025  dot
 155.634  147.244  dot
 155.634  264.404  dot
 155.634  269.556  dot
 155.634  280.675  dot
 158.146   95.830  dot
 158.146  110.477  dot
 158.146  141.977  dot
 158.146  265.891  dot
 158.146  270.177  dot
 158.146  281.446  dot
 160.658   91.444  dot
 160.658  104.862  dot
 160.658  136.433  dot
 160.658  267.333  dot
 160.658  270.850  dot
 160.658  282.072  dot
 163.170   86.959  dot
 163.170   99.185  dot
 163.170  130.616  dot
 163.170  268.726  dot
 163.170  271.568  dot
 163.170  282.561  dot
 165.681   82.380  dot
 165.681   93.454  dot
 165.681  124.530  dot
 165.681  270.063  dot
 165.681  272.321  dot
 165.681  282.921  dot
 168.193   77.710  dot
 168.193   87.678  dot
 168.193  118.180  dot
 168.193  271.341  dot
 168.193  273.101  dot
 168.193  283.161  dot
 170.705   72.953  dot
 170.705   81.866  dot
 170.705  111.576  dot
 170.705  272.553  dot
 170.705  273.895  dot
 170.705  283.293  dot
 173.217   68.114  dot
 173.217   76.024  dot
 173.217  104.727  dot
 173.217  273.697  dot
 173.217  274.695  dot
 173.217  283.328  dot
 175.729   63.196  dot
 175.729   70.162  dot
 175.729   97.644  dot
 175.729  274.769  dot
 175.729  275.489  dot
 175.729  283.279  dot
 178.240   58.204  dot
 178.240   64.288  dot
 178.240   90.339  dot
 178.240  275.765  dot
 178.240  276.266  dot
 178.240  283.159  dot
 180.752   53.143  dot
 180.752   58.407  dot
 180.752   82.826  dot
 180.752  276.682  dot
 180.752  277.016  dot
 180.752  282.984  dot
 183.264   48.019  dot
 183.264   52.525  dot
 183.264   75.120  dot
 183.264  277.519  dot
 183.264  277.729  dot
 183.264  282.768  dot
 185.776   42.836  dot
 185.776   46.649  dot
 185.776   67.237  dot
 185.776  278.273  dot
 185.776  278.395  dot
 185.776  282.525  dot
 188.287   37.600  dot
 188.287   40.780  dot
 188.287   59.194  dot
 188.287  278.942  dot
 188.287  279.005  dot
 188.287  282.271  dot
 190.799   32.318  dot
 190.799   34.923  dot
 190.799   51.008  dot
 190.799  279.525  dot
 190.799  279.551  dot
 190.799  282.018  dot
 193.311   26.995  dot
 193.311   29.077  dot
 193.311   42.699  dot
 193.311  280.020  dot
 193.311  280.027  dot
 193.311  281.779  dot
 195.823   21.638  dot
 195.823   23.244  dot
 195.823   34.286  dot
 195.823  280.424  dot
 195.823  280.426  dot
 195.823  281.568  dot
 198.335   16.253  dot
 198.335   17.422  dot
 198.335   25.788  dot
 198.335  280.739  dot
 198.335  280.743  dot
 198.335  281.392  dot
 200.846   10.847  dot
 200.846   11.609  dot
 200.846   17.228  dot
 200.846  280.967  dot
 200.846  280.970  dot
 200.846  281.260  dot
 203.358    5.427  dot
 203.358    5.803  dot
 203.358    8.625  dot
 203.358  281.105  dot
 203.358  281.106  dot
 203.358  281.179  dot
 205.870    0.000  205.870  284.530  riga
 205.870    0.000  dot
 205.870    0.000  dot
 205.870    0.000  dot
 205.870  281.151  dot
 205.870  281.151  dot
 205.870  281.151  dot
 208.946    6.801  dot
 208.946    6.801  dot
 208.946   10.663  dot
 208.946  281.083  dot
 208.946  281.083  dot
 208.946  281.192  dot
 212.022   13.580  dot
 212.022   13.580  dot
 212.022   21.305  dot
 212.022  280.878  dot
 212.022  280.878  dot
 212.022  281.313  dot
 215.099   20.317  dot
 215.099   20.317  dot
 215.099   31.907  dot
 215.099  280.539  dot
 215.099  280.539  dot
 215.099  281.508  dot
 218.175   26.990  dot
 218.175   26.990  dot
 218.175   42.447  dot
 218.175  280.068  dot
 218.175  280.068  dot
 218.175  281.768  dot
 221.251   33.577  dot
 221.251   33.577  dot
 221.251   52.906  dot
 221.251  279.470  dot
 221.251  279.470  dot
 221.251  282.081  dot
 224.328   40.058  dot
 224.328   40.058  dot
 224.328   63.262  dot
 224.328  278.752  dot
 224.328  278.752  dot
 224.328  282.433  dot
 227.404   46.409  dot
 227.404   46.409  dot
 227.404   73.496  dot
 227.404  277.922  dot
 227.404  277.922  dot
 227.404  282.807  dot
 230.480   52.610  dot
 230.480   52.610  dot
 230.480   83.586  dot
 230.480  276.988  dot
 230.480  276.988  dot
 230.480  283.184  dot
 233.557   58.639  dot
 233.557   58.639  dot
 233.557   93.512  dot
 233.557  275.963  dot
 233.557  275.963  dot
 233.557  283.548  dot
 236.633   64.473  dot
 236.633   64.473  dot
 236.633  103.254  dot
 236.633  274.859  dot
 236.633  274.859  dot
 236.633  283.878  dot
 239.709   70.093  dot
 239.709   70.093  dot
 239.709  112.791  dot
 239.709  273.692  dot
 239.709  273.692  dot
 239.709  284.157  dot
 242.786   75.476  dot
 242.786   75.476  dot
 242.786  122.102  dot
 242.786  272.479  dot
 242.786  272.479  dot
 242.786  284.369  dot
 245.862   80.605  dot
 245.862   80.605  dot
 245.862  131.167  dot
 245.862  271.237  dot
 245.862  271.237  dot
 245.862  284.497  dot
 248.938   85.459  dot
 248.938   85.459  dot
 248.938  139.965  dot
 248.938  269.986  dot
 248.938  269.986  dot
 248.938  284.530  dot
 252.014   90.023  dot
 252.014   90.023  dot
 252.014  148.476  dot
 252.014  268.745  dot
 252.014  268.745  dot
 252.014  284.455  dot
 255.091   94.283  dot
 255.091   94.283  dot
 255.091  156.679  dot
 255.091  267.531  dot
 255.091  267.531  dot
 255.091  284.265  dot
 258.167   98.226  dot
 258.167   98.226  dot
 258.167  164.553  dot
 258.167  266.365  dot
 258.167  266.365  dot
 258.167  283.954  dot
 261.243  101.845  dot
 261.243  101.845  dot
 261.243  172.078  dot
 261.243  265.261  dot
 261.243  265.261  dot
 261.243  283.518  dot
 264.320  105.133  dot
 264.320  105.133  dot
 264.320  179.230  dot
 264.320  264.234  dot
 264.320  264.234  dot
 264.320  282.959  dot
 267.396  108.091  dot
 267.396  108.091  dot
 267.396  185.986  dot
 267.396  263.296  dot
 267.396  263.296  dot
 267.396  282.281  dot
 270.472  110.720  dot
 270.472  110.720  dot
 270.472  192.321  dot
 270.472  262.453  dot
 270.472  262.453  dot
 270.472  281.492  dot
 273.549  113.025  dot
 273.549  113.025  dot
 273.549  198.204  dot
 273.549  261.711  dot
 273.549  261.711  dot
 273.549  280.608  dot
 276.625  115.016  dot
 276.625  115.016  dot
 276.625  203.603  dot
 276.625  261.071  dot
 276.625  261.071  dot
 276.625  279.650  dot
 279.701  116.705  dot
 279.701  116.705  dot
 279.701  208.475  dot
 279.701  260.532  dot
 279.701  260.532  dot
 279.701  278.647  dot
 282.778  118.103  dot
 282.778  118.103  dot
 282.778  212.773  dot
 282.778  260.090  dot
 282.778  260.090  dot
 282.778  277.638  dot
 285.854  119.224  dot
 285.854  119.224  dot
 285.854  216.437  dot
 285.854  259.740  dot
 285.854  259.740  dot
 285.854  276.675  dot
 288.930  120.080  dot
 288.930  120.080  dot
 288.930  219.400  dot
 288.930  259.475  dot
 288.930  259.475  dot
 288.930  275.820  dot
 292.007  120.683  dot
 292.007  120.683  dot
 292.007  221.589  dot
 292.007  259.291  dot
 292.007  259.291  dot
 292.007  275.139  dot
 295.083  121.042  dot
 295.083  121.042  dot
 295.083  222.937  dot
 295.083  259.182  dot
 295.083  259.182  dot
 295.083  274.699  dot
 298.159    0.000  298.159  284.530  riga
 298.159  121.160  dot
 298.159  121.160  dot
 298.159  223.392  dot
 298.159  259.147  dot
 298.159  259.147  dot
 298.159  274.546  dot
 299.935  121.200  dot
 299.935  121.244  dot
 299.935  223.328  dot
 299.935  259.121  dot
 299.935  259.162  dot
 299.935  274.528  dot
 301.711  121.319  dot
 301.711  121.496  dot
 301.711  223.139  dot
 301.711  259.044  dot
 301.711  259.207  dot
 301.711  274.474  dot
 303.487  121.516  dot
 303.487  121.913  dot
 303.487  222.824  dot
 303.487  258.917  dot
 303.487  259.281  dot
 303.487  274.386  dot
 305.263  121.790  dot
 305.263  122.493  dot
 305.263  222.386  dot
 305.263  258.741  dot
 305.263  259.382  dot
 305.263  274.262  dot
 307.039  122.137  dot
 307.039  123.233  dot
 307.039  221.828  dot
 307.039  258.516  dot
 307.039  259.509  dot
 307.039  274.106  dot
 308.816  122.555  dot
 308.816  124.129  dot
 308.816  221.151  dot
 308.816  258.244  dot
 308.816  259.659  dot
 308.816  273.917  dot
 310.592  123.040  dot
 310.592  125.176  dot
 310.592  220.359  dot
 310.592  257.928  dot
 310.592  259.829  dot
 310.592  273.698  dot
 312.368  123.586  dot
 312.368  126.367  dot
 312.368  219.456  dot
 312.368  257.571  dot
 312.368  260.017  dot
 312.368  273.451  dot
 314.144  124.190  dot
 314.144  127.696  dot
 314.144  218.445  dot
 314.144  257.174  dot
 314.144  260.219  dot
 314.144  273.178  dot
 315.920  124.844  dot
 315.920  129.156  dot
 315.920  217.331  dot
 315.920  256.741  dot
 315.920  260.432  dot
 315.920  272.882  dot
 317.696  125.543  dot
 317.696  130.739  dot
 317.696  216.117  dot
 317.696  256.277  dot
 317.696  260.655  dot
 317.696  272.564  dot
 319.472  126.281  dot
 319.472  132.437  dot
 319.472  214.807  dot
 319.472  255.785  dot
 319.472  260.885  dot
 319.472  272.229  dot
 321.248  127.048  dot
 321.248  134.242  dot
 321.248  213.406  dot
 321.248  255.269  dot
 321.248  261.119  dot
 321.248  271.878  dot
 323.024  127.839  dot
 323.024  136.144  dot
 323.024  211.918  dot
 323.024  254.735  dot
 323.024  261.356  dot
 323.024  271.515  dot
 324.800  128.644  dot
 324.800  138.135  dot
 324.800  210.347  dot
 324.800  254.188  dot
 324.800  261.594  dot
 324.800  271.143  dot
 326.577  129.455  dot
 326.577  140.203  dot
 326.577  208.699  dot
 326.577  253.634  dot
 326.577  261.832  dot
 326.577  270.765  dot
 328.353  130.263  dot
 328.353  142.340  dot
 328.353  206.979  dot
 328.353  253.078  dot
 328.353  262.067  dot
 328.353  270.384  dot
 330.129  131.060  dot
 330.129  144.534  dot
 330.129  205.193  dot
 330.129  252.527  dot
 330.129  262.300  dot
 330.129  270.004  dot
 331.905  131.837  dot
 331.905  146.773  dot
 331.905  203.347  dot
 331.905  251.987  dot
 331.905  262.530  dot
 331.905  269.627  dot
 333.681  132.583  dot
 333.681  149.046  dot
 333.681  201.451  dot
 333.681  251.464  dot
 333.681  262.755  dot
 333.681  269.257  dot
 335.457  133.292  dot
 335.457  151.337  dot
 335.457  199.514  dot
 335.457  250.967  dot
 335.457  262.976  dot
 335.457  268.897  dot
 337.233  133.953  dot
 337.233  153.629  dot
 337.233  197.550  dot
 337.233  250.500  dot
 337.233  263.191  dot
 337.233  268.549  dot
 339.009  134.559  dot
 339.009  155.902  dot
 339.009  195.576  dot
 339.009  250.070  dot
 339.009  263.399  dot
 339.009  268.218  dot
 340.785  135.101  dot
 340.785  158.128  dot
 340.785  193.614  dot
 340.785  249.683  dot
 340.785  263.598  dot
 340.785  267.907  dot
 342.561  135.574  dot
 342.561  160.271  dot
 342.561  191.701  dot
 342.561  249.346  dot
 342.561  263.787  dot
 342.561  267.620  dot
 344.337  135.969  dot
 344.337  162.278  dot
 344.337  189.885  dot
 344.337  249.062  dot
 344.337  263.961  dot
 344.337  267.364  dot
 346.114  136.283  dot
 346.114  164.069  dot
 346.114  188.245  dot
 346.114  248.837  dot
 346.114  264.113  dot
 346.114  267.146  dot
 347.890  136.510  dot
 347.890  165.530  dot
 347.890  186.893  dot
 347.890  248.673  dot
 347.890  264.234  dot
 347.890  266.977  dot
 349.666  136.648  dot
 349.666  166.510  dot
 349.666  185.979  dot
 349.666  248.574  dot
 349.666  264.314  dot
 349.666  266.868  dot
 351.442    0.000  351.442  284.530  riga
 351.442  136.694  dot
 351.442  166.859  dot
 351.442  185.652  dot
 351.442  248.541  dot
 351.442  264.342  dot
 351.442  266.831  dot
 352.698  137.450  dot
 352.698  167.928  dot
 352.698  186.420  dot
 352.698  248.158  dot
 352.698  263.732  dot
 352.698  266.830  dot
 353.954  138.199  dot
 353.954  168.809  dot
 353.954  187.358  dot
 353.954  247.784  dot
 353.954  263.123  dot
 353.954  266.824  dot
 355.210  138.939  dot
 355.210  169.508  dot
 355.210  188.458  dot
 355.210  247.420  dot
 355.210  262.522  dot
 355.210  266.805  dot
 356.465  139.669  dot
 356.465  170.039  dot
 356.465  189.700  dot
 356.465  247.065  dot
 356.465  261.935  dot
 356.465  266.771  dot
 357.721  140.385  dot
 357.721  170.425  dot
 357.721  191.061  dot
 357.721  246.722  dot
 357.721  261.365  dot
 357.721  266.718  dot
 358.977  141.085  dot
 358.977  170.688  dot
 358.977  192.512  dot
 358.977  246.391  dot
 358.977  260.816  dot
 358.977  266.646  dot
 360.233  141.768  dot
 360.233  170.855  dot
 360.233  194.027  dot
 360.233  246.071  dot
 360.233  260.289  dot
 360.233  266.555  dot
 361.489  142.430  dot
 361.489  170.944  dot
 361.489  195.583  dot
 361.489  245.764  dot
 361.489  259.788  dot
 361.489  266.442  dot
 362.745  143.071  dot
 362.745  170.973  dot
 362.745  197.159  dot
 362.745  245.468  dot
 362.745  259.316  dot
 362.745  266.308  dot
 364.001  143.688  dot
 364.001  170.958  dot
 364.001  198.739  dot
 364.001  245.185  dot
 364.001  258.874  dot
 364.001  266.152  dot
 365.257  144.279  dot
 365.257  170.910  dot
 365.257  200.307  dot
 365.257  244.912  dot
 365.257  258.466  dot
 365.257  265.974  dot
 366.512  144.843  dot
 366.512  170.838  dot
 366.512  201.852  dot
 366.512  244.651  dot
 366.512  258.093  dot
 366.512  265.775  dot
 367.768  145.378  dot
 367.768  170.750  dot
 367.768  203.364  dot
 367.768  244.399  dot
 367.768  257.758  dot
 367.768  265.555  dot
 369.024  145.884  dot
 369.024  170.652  dot
 369.024  204.833  dot
 369.024  244.156  dot
 369.024  257.464  dot
 369.024  265.313  dot
 370.280  146.359  dot
 370.280  170.549  dot
 370.280  206.253  dot
 370.280  243.922  dot
 370.280  257.212  dot
 370.280  265.052  dot
 371.536  146.802  dot
 371.536  170.444  dot
 371.536  207.616  dot
 371.536  243.694  dot
 371.536  257.005  dot
 371.536  264.771  dot
 372.792  147.213  dot
 372.792  170.340  dot
 372.792  208.916  dot
 372.792  243.474  dot
 372.792  256.844  dot
 372.792  264.471  dot
 374.048  147.591  dot
 374.048  170.241  dot
 374.048  210.147  dot
 374.048  243.260  dot
 374.048  256.729  dot
 374.048  264.155  dot
 375.304  147.937  dot
 375.304  170.146  dot
 375.304  211.304  dot
 375.304  243.052  dot
 375.304  256.661  dot
 375.304  263.824  dot
 376.560  148.250  dot
 376.560  170.059  dot
 376.560  212.382  dot
 376.560  242.851  dot
 376.560  256.639  dot
 376.560  263.479  dot
 377.815  148.531  dot
 377.815  169.979  dot
 377.815  213.377  dot
 377.815  242.659  dot
 377.815  256.662  dot
 377.815  263.125  dot
 379.071  148.780  dot
 379.071  169.908  dot
 379.071  214.283  dot
 379.071  242.476  dot
 379.071  256.728  dot
 379.071  262.763  dot
 380.327  148.998  dot
 380.327  169.844  dot
 380.327  215.095  dot
 380.327  242.304  dot
 380.327  256.832  dot
 380.327  262.399  dot
 381.583  149.185  dot
 381.583  169.790  dot
 381.583  215.810  dot
 381.583  242.148  dot
 381.583  256.969  dot
 381.583  262.037  dot
 382.839  149.342  dot
 382.839  169.745  dot
 382.839  216.424  dot
 382.839  242.008  dot
 382.839  257.132  dot
 382.839  261.686  dot
 384.095  149.469  dot
 384.095  169.708  dot
 384.095  216.932  dot
 384.095  241.889  dot
 384.095  257.310  dot
 384.095  261.354  dot
 385.351  149.568  dot
 385.351  169.679  dot
 385.351  217.331  dot
 385.351  241.792  dot
 385.351  257.489  dot
 385.351  261.056  dot
 386.607  149.638  dot
 386.607  169.659  dot
 386.607  217.618  dot
 386.607  241.721  dot
 386.607  257.648  dot
 386.607  260.812  dot
 387.863  149.680  dot
 387.863  169.647  dot
 387.863  217.792  dot
 387.863  241.678  dot
 387.863  257.762  dot
 387.863  260.648  dot
 389.118    0.000  389.118  284.530  riga
 389.118  149.693  dot
 389.118  169.643  dot
 389.118  217.850  dot
 389.118  241.663  dot
 389.118  257.803  dot
 389.118  260.589  dot
 390.374  148.037  dot
 390.374  167.356  dot
 390.374  218.074  dot
 390.374  242.772  dot
 390.374  258.572  dot
 390.374  260.655  dot
 391.630  146.409  dot
 391.630  165.059  dot
 391.630  218.305  dot
 391.630  243.854  dot
 391.630  259.348  dot
 391.630  260.701  dot
 392.886  144.812  dot
 392.886  162.756  dot
 392.886  218.543  dot
 392.886  244.908  dot
 392.886  260.129  dot
 392.886  260.729  dot
 394.142  143.248  dot
 394.142  160.452  dot
 394.142  218.786  dot
 394.142  245.932  dot
 394.142  260.740  dot
 394.142  260.912  dot
 395.398  141.721  dot
 395.398  158.153  dot
 395.398  219.033  dot
 395.398  246.924  dot
 395.398  260.735  dot
 395.398  261.698  dot
 396.654  140.232  dot
 396.654  155.865  dot
 396.654  219.284  dot
 396.654  247.881  dot
 396.654  260.715  dot
 396.654  262.482  dot
 397.910  138.784  dot
 397.910  153.592  dot
 397.910  219.536  dot
 397.910  248.803  dot
 397.910  260.682  dot
 397.910  263.265  dot
 399.166  137.379  dot
 399.166  151.342  dot
 399.166  219.790  dot
 399.166  249.689  dot
 399.166  260.637  dot
 399.166  264.042  dot
 400.421  136.020  dot
 400.421  149.120  dot
 400.421  220.044  dot
 400.421  250.536  dot
 400.421  260.581  dot
 400.421  264.813  dot
 401.677  134.710  dot
 401.677  146.932  dot
 401.677  220.296  dot
 401.677  251.345  dot
 401.677  260.515  dot
 401.677  265.573  dot
 402.933  133.449  dot
 402.933  144.786  dot
 402.933  220.546  dot
 402.933  252.114  dot
 402.933  260.442  dot
 402.933  266.322  dot
 404.189  132.241  dot
 404.189  142.688  dot
 404.189  220.792  dot
 404.189  252.843  dot
 404.189  260.361  dot
 404.189  267.055  dot
 405.445  131.087  dot
 405.445  140.644  dot
 405.445  221.034  dot
 405.445  253.531  dot
 405.445  260.275  dot
 405.445  267.770  dot
 406.701  129.990  dot
 406.701  138.663  dot
 406.701  221.270  dot
 406.701  254.180  dot
 406.701  260.184  dot
 406.701  268.463  dot
 407.957  128.950  dot
 407.957  136.752  dot
 407.957  221.499  dot
 407.957  254.787  dot
 407.957  260.091  dot
 407.957  269.133  dot
 409.213  127.970  dot
 409.213  134.917  dot
 409.213  221.719  dot
 409.213  255.355  dot
 409.213  259.996  dot
 409.213  269.775  dot
 410.469  127.051  dot
 410.469  133.167  dot
 410.469  221.930  dot
 410.469  255.881  dot
 410.469  259.901  dot
 410.469  270.387  dot
 411.724  126.195  dot
 411.724  131.508  dot
 411.724  222.131  dot
 411.724  256.368  dot
 411.724  259.807  dot
 411.724  270.967  dot
 412.980  125.402  dot
 412.980  129.949  dot
 412.980  222.320  dot
